fastapi==0.85.1
  - pydantic [required: >=1.6.2,<2.0.0,!=1.8.1,!=1.8,!=1.7.3,!=1.7.2,!=1.7.1,!=1.7, installed: 1.10.2]
    - traitlets [required: >=5, installed: 5.3.0]
  - jupyter-client [required: >=6.1.12, installed: 7.3.5]
    - entrypoints [required: Any, installed: 0.4]
    - jupyter-core [required: >=4.9.2, installed: 4.11.1]
      - traitlets [required: Any, installed: 5.3.0]
    - nest-asyncio [required: >=1.5.4, installed: 1.5.5]
    - python-dateutil [required: >=2.8.2, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - pyzmq [required: >=23.0, installed: 23.2.1]
    - tornado [required: >=6.2, installed: 6.2]
    - traitlets [required: Any, installed: 5.3.0]
  - matplotlib-inline [required: >=0.1, installed: 0.1.6]
    - traitlets [required: Any, installed: 5.3.0]
  - nest-asyncio [required: Any, installed: 1.5.5]
  - packaging [required: Any, installed: 21.3]
    - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
  - psutil [required: Any, installed: 5.9.0]
  - pyzmq [required: >=17, installed: 23.2.1]
  - tornado [required: >=6.1, installed: 6.2]
  - traitlets [required: >=5.1.0, installed: 5.3.0]
openai==0.24.0
  - numpy [required: Any, installed: 1.23.4]
  - openpyxl [required: >=3.0.7, installed: 3.0.10]
    - et-xmlfile [required: Any, installed: 1.1.0]
  - pandas [required: >=1.2.3, installed: 1.5.1]
    - numpy [required: >=1.20.3, installed: 1.23.4]
    - python-dateutil [required: >=2.8.1, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - pytz [required: >=2020.1, installed: 2022.5]
  - pandas-stubs [required: >=1.1.0.11, installed: 1.5.1.221024]
    - types-pytz [required: >=2022.1.1, installed: 2022.5.0.0]
  - requests [required: >=2.20, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.9.24]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.4]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
  - tqdm [required: Any, installed: 4.64.1]
  - typing-extensions [required: Any, installed: 4.4.0]
pdfminer.six==20220524
  - charset-normalizer [required: >=2.0.0, installed: 2.1.1]
  - cryptography [required: >=36.0.0, installed: 38.0.1]
    - cffi [required: >=1.12, installed: 1.15.1]
      - pycparser [required: Any, installed: 2.21]
pipdeptree==2.3.3
pipenv==2022.5.2
  - certifi [required: Any, installed: 2022.9.24]
  - pip [required: >=22.0.4, installed: 22.1]
  - setuptools [required: >=36.2.1, installed: 58.1.0]
  - virtualenv [required: Any, installed: 20.14.1]
    - distlib [required: >=0.3.1,<1, installed: 0.3.4]
    - filelock [required: >=3.2,<4, installed: 3.7.0]
    - platformdirs [required: >=2,<3, installed: 2.5.2]
    - six [required: >=1.9.0,<2, installed: 1.16.0]
  - virtualenv-clone [required: >=0.2.5, installed: 0.5.7]
pipreqs==0.4.11
  - docopt [required: Any, installed: 0.6.2]
  - yarg [required: Any, installed: 0.1.9]
    - requests [required: Any, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.9.24]
      - charset-normalizer [required: >=2,<3, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
plaid==0.1.7
  - click [required: >=6.0, installed: 8.0.3]
  - flake8 [required: >=2.6.0, installed: 4.0.1]
    - mccabe [required: >=0.6.0,<0.7.0, installed: 0.6.1]
    - pycodestyle [required: >=2.8.0,<2.9.0, installed: 2.8.0]
    - pyflakes [required: >=2.4.0,<2.5.0, installed: 2.4.0]
  - Jinja2 [required: >=2.9.4, installed: 3.0.3]
    - MarkupSafe [required: >=2.0, installed: 2.0.1]
  - pyflakes [required: >=1.2.3, installed: 2.4.0]
  - PyYAML [required: >=3.11, installed: 6.0]
plaid-python==8.8.0
  - nulltype [required: Any, installed: 2.3.1]
  - python-dateutil [required: Any, installed: 2.8.2]
    - six [required: >=1.5, installed: 1.16.0]
  - urllib3 [required: >=1.25.3, installed: 1.26.12]
plotly==5.5.0
  - six [required: Any, installed: 1.16.0]
  - tenacity [required: >=6.2.0, installed: 8.0.1]
PyMuPDF==1.20.2
PySocks==1.7.1
python-dotenv==0.21.0
python-multipart==0.0.5
  - six [required: >=1.4.0, installed: 1.16.0]
python-pptx==0.6.21
  - lxml [required: >=3.1.0, installed: 4.9.1]
  - Pillow [required: >=3.3.2, installed: 9.3.0]
  - XlsxWriter [required: >=0.5.7, installed: 3.0.3]
pyxll==5.3.1
selenium==4.5.0
  - certifi [required: >=2021.10.8, installed: 2022.9.24]
  - trio [required: ~=0.17, installed: 0.22.0]
    - async-generator [required: >=1.9, installed: 1.10]
    - attrs [required: >=19.2.0, installed: 22.1.0]
    - exceptiongroup [required: >=1.0.0rc9, installed: 1.0.0rc9]
    - idna [required: Any, installed: 3.4]
    - outcome [required: Any, installed: 1.2.0]
      - attrs [required: >=19.2.0, installed: 22.1.0]
    - sniffio [required: Any, installed: 1.3.0]
    - sortedcontainers [required: Any, installed: 2.4.0]
  - trio-websocket [required: ~=0.9, installed: 0.9.2]
    - async-generator [required: >=1.10, installed: 1.10]
    - trio [required: >=0.11, installed: 0.22.0]
      - async-generator [required: >=1.9, installed: 1.10]
      - attrs [required: >=19.2.0, installed: 22.1.0]
      - exceptiongroup [required: >=1.0.0rc9, installed: 1.0.0rc9]
      - idna [required: Any, installed: 3.4]
      - outcome [required: Any, installed: 1.2.0]
        - attrs [required: >=19.2.0, installed: 22.1.0]
      - sniffio [required: Any, installed: 1.3.0]
      - sortedcontainers [required: Any, installed: 2.4.0]
    - wsproto [required: >=0.14, installed: 1.2.0]
      - h11 [required: >=0.9.0,<1, installed: 0.14.0]
  - urllib3 [required: ~=1.26, installed: 1.26.12]
sentence-transformers==2.2.2
  - huggingface-hub [required: >=0.4.0, installed: 0.11.1]
    - filelock [required: Any, installed: 3.7.0]
    - packaging [required: >=20.9, installed: 21.3]
      - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
    - pyyaml [required: >=5.1, installed: 6.0]
    - requests [required: Any, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.9.24]
      - charset-normalizer [required: >=2,<3, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
    - tqdm [required: Any, installed: 4.64.1]
    - typing-extensions [required: >=3.7.4.3, installed: 4.4.0]
  - nltk [required: Any, installed: 3.8.1]
    - click [required: Any, installed: 8.0.3]
    - joblib [required: Any, installed: 1.2.0]
    - regex [required: >=2021.8.3, installed: 2022.9.13]
    - tqdm [required: Any, installed: 4.64.1]
  - numpy [required: Any, installed: 1.23.4]
  - scikit-learn [required: Any, installed: 1.2.0]
    - joblib [required: >=1.1.1, installed: 1.2.0]
    - numpy [required: >=1.17.3, installed: 1.23.4]
    - scipy [required: >=1.3.2, installed: 1.8.1]
      - numpy [required: >=1.17.3,<1.25.0, installed: 1.23.4]
    - threadpoolctl [required: >=2.0.0, installed: 3.1.0]
  - scipy [required: Any, installed: 1.8.1]
    - numpy [required: >=1.17.3,<1.25.0, installed: 1.23.4]
  - sentencepiece [required: Any, installed: 0.1.97]
  - torch [required: >=1.6.0, installed: 1.13.1]
    - typing-extensions [required: Any, installed: 4.4.0]
  - torchvision [required: Any, installed: 0.14.1]
    - numpy [required: Any, installed: 1.23.4]
    - pillow [required: >=5.3.0,!=8.3.*, installed: 9.3.0]
    - requests [required: Any, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.9.24]
      - charset-normalizer [required: >=2,<3, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
    - torch [required: ==1.13.1, installed: 1.13.1]
      - typing-extensions [required: Any, installed: 4.4.0]
    - typing-extensions [required: Any, installed: 4.4.0]
  - tqdm [required: Any, installed: 4.64.1]
  - transformers [required: >=4.6.0,<5.0.0, installed: 4.25.1]
    - filelock [required: Any, installed: 3.7.0]
    - huggingface-hub [required: >=0.10.0,<1.0, installed: 0.11.1]
      - filelock [required: Any, installed: 3.7.0]
      - packaging [required: >=20.9, installed: 21.3]
        - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
      - pyyaml [required: >=5.1, installed: 6.0]
      - requests [required: Any, installed: 2.28.1]
        - certifi [required: >=2017.4.17, installed: 2022.9.24]
        - charset-normalizer [required: >=2,<3, installed: 2.1.1]
        - idna [required: >=2.5,<4, installed: 3.4]
        - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
      - tqdm [required: Any, installed: 4.64.1]
      - typing-extensions [required: >=3.7.4.3, installed: 4.4.0]
    - numpy [required: >=1.17, installed: 1.23.4]
    - packaging [required: >=20.0, installed: 21.3]
      - pyparsing [required: >=2.0.2,!=3.0.5, installed: 3.0.9]
    - pyyaml [required: >=5.1, installed: 6.0]
    - regex [required: !=2019.12.17, installed: 2022.9.13]
    - requests [required: Any, installed: 2.28.1]
      - certifi [required: >=2017.4.17, installed: 2022.9.24]
      - charset-normalizer [required: >=2,<3, installed: 2.1.1]
      - idna [required: >=2.5,<4, installed: 3.4]
      - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
    - tokenizers [required: >=0.11.1,<0.14,!=0.11.3, installed: 0.13.2]
    - tqdm [required: >=4.27, installed: 4.64.1]
uvicorn==0.15.0
  - asgiref [required: >=3.4.0, installed: 3.5.2]
  - click [required: >=7.0, installed: 8.0.3]
  - h11 [required: >=0.8, installed: 0.14.0]
xlwings==0.26.1
  - appscript [required: >=1.0.1, installed: 1.2.0]
    - lxml [required: >=4.7.1, installed: 4.9.1]
  - psutil [required: >=2.0.0, installed: 5.9.0]
yfinance==0.1.69
  - lxml [required: >=4.5.1, installed: 4.9.1]
  - multitasking [required: >=0.0.7, installed: 0.0.10]
  - numpy [required: >=1.15, installed: 1.23.4]
  - pandas [required: >=0.24, installed: 1.5.1]
    - numpy [required: >=1.20.3, installed: 1.23.4]
    - python-dateutil [required: >=2.8.1, installed: 2.8.2]
      - six [required: >=1.5, installed: 1.16.0]
    - pytz [required: >=2020.1, installed: 2022.5]
  - requests [required: >=2.26, installed: 2.28.1]
    - certifi [required: >=2017.4.17, installed: 2022.9.24]
    - charset-normalizer [required: >=2,<3, installed: 2.1.1]
    - idna [required: >=2.5,<4, installed: 3.4]
    - urllib3 [required: >=1.21.1,<1.27, installed: 1.26.12]
